,url,stars,material
0,https://shop.lululemon.com/p/tops-long-sleeve/Swiftly-Tech-LS-2/_/prod9750543,"['328', '109', '62', '75', '71']","['54% Nylon', '40% Recycled polyester', '3% Elastane', '3% X-static® nylon']"
1,https://shop.lululemon.com/p/women-tanks/Align-Tank-Diamond-Dye/_/prod10000326,"['1052', '279', '160', '90', '65']","['89% Nylon', '11% Elastane', '80% Nylon', '20% Lycra® elastane']"
2,https://shop.lululemon.com/p/women-tanks/Align-Tank/_/prod9600539,"['1052', '279', '160', '90', '65']",[]
3,https://shop.lululemon.com/p/women-tanks/Blissful-Bend-Tank-Top/_/prod10190150,"['1', '1', '1', '1', '0']","['89% Nylon', '11% Elastane', '56% Polyester', '33% Coolmax® polyester', '11% Lycra® elastane', '81% Nylon', '19% Lycra® elastane']"
4,https://shop.lululemon.com/p/women-tanks/Gather-and-Grow-Tank/_/prod10400588,"['0', '1', '1', '0', '0']","['92% Pima cotton', '8% Lycra® elastane']"
5,https://shop.lululemon.com/p/tops-long-sleeve/Gather-and-Grow-Long-Sleeve/_/prod10390404,[],"['92% Pima cotton', '8% Lycra® elastane']"
6,https://shop.lululemon.com/p/tops-long-sleeve/Ever-Ready-Long-Sleeve/_/prod9960686,"['31', '4', '4', '1', '0']","['92% Pima cotton', '8% Lycra® elastane']"
7,https://shop.lululemon.com/p/tops-long-sleeve/Back-In-Action-Ls/_/prod8555454,"['462', '65', '56', '76', '72']","['92% Pima cotton', '8% Lycra® elastane']"
8,https://shop.lululemon.com/p/tops-long-sleeve/LA-Back-in-Action-Long-Sleeve/_/prod9750526,"['5', '1', '1', '1', '1']","['92% Pima cotton', '6% Lycra® elastane', '1% Polyester', '1% Viscose']"
9,https://shop.lululemon.com/p/tops-long-sleeve/Rest-Less-Pullover/_/prod5020032,"['306', '78', '46', '57', '55']","['78% Nylon', '18% Polyester', '4% Elastane']"
10,https://shop.lululemon.com/p/womens-t-shirts/Love-Crew-III/_/prod8690612,"['502', '87', '82', '95', '90']","['92% Pima cotton', '8% Lycra® elastane']"
11,https://shop.lululemon.com/p/women-tanks/Power-Pivot-Tank-Rib/_/prod9750455,[],"['72% Nylon', '28% Lycra® elastane']"
12,https://shop.lululemon.com/p/women-tanks/Swiftly-Tech-Racerback-2/_/prod9750459,[],"['54% Nylon', '40% Recycled polyester', '3% Elastane', '3% X-static® nylon']"
13,https://shop.lululemon.com/p/tops-long-sleeve/Swiftly-Tech-LS-2-Race/_/prod9750541,[],"['51% Nylon', '44% Polyester', '3% Elastane', '2% X-static® nylon']"
14,https://shop.lululemon.com/p/tops-long-sleeve/Swiftly-Tech-LS-2-MultiDye/_/prod9750540,[],"['60% Nylon', '34% Polyester', '4% Elastane', '2% X-static® nylon']"
15,https://shop.lululemon.com/p/tops-short-sleeve/Rise-and-Run-Short-Sleeve/_/prod10000268,[],"['73% Nylon', '27% Xtra life lycra® elastane']"
16,https://shop.lululemon.com/p/tops-short-sleeve/Long-Distance-Ss/_/prod8555406,[],"['90% Recycled nylon', '8% Lycra® elastane', '2% X-static® nylon']"
17,https://shop.lululemon.com/p/womens-t-shirts/All-Yours-Tee/_/prod9370070,[],"['69% Pima cotton', '23% Lyocell', '8% Lycra® elastane']"
18,https://shop.lululemon.com/p/tops-short-sleeve/Time-To-Restore-Short-Sleeve/_/prod9200600,[],"['92% Pima cotton', '8% Lycra® elastane']"
19,https://shop.lululemon.com/p/women-tanks/Ebb-To-Street-Tank-Shine/_/prod9660149,[],"['87% Nylon', '13% Elastane', '87% Nylon', '9% Polyester', '4% Lurex® metallic']"
20,https://shop.lululemon.com/p/tops-long-sleeve/Back-in-Action-LS-Rulu/_/prod9490366,[],[]
21,https://shop.lululemon.com/p/women-tanks/LA-Split-Shoulder-Muscle-Tank/_/prod10410052,[],"['92% Pima cotton', '8% Lycra® elastane']"
22,https://shop.lululemon.com/p/women-tanks/LA-Mock-Neck-Layered-Crop-Tank/_/prod10410054,[],"['96% Modal', '4% Lycra® elastane']"
23,https://shop.lululemon.com/p/tops-short-sleeve/Swiftly-Tech-SS-2/_/prod9750519,"['308', '71', '36', '51', '46']","['54% Nylon', '40% Recycled polyester', '3% Elastane', '3% X-static® nylon']"
24,https://shop.lululemon.com/p/women-tanks/Love-Tank-Pleated/_/prod8980076,"['594', '127', '88', '96', '86']","['92% Pima cotton', '8% Lycra® elastane']"
25,https://shop.lululemon.com/p/women-tanks/All-Yours-Tank/_/prod9600540,"['125', '29', '20', '16', '16']","['69% Pima cotton', '23% Lyocell', '8% Lycra® elastane']"
26,https://shop.lululemon.com/p/women-tanks/Ebb-To-Street-Tank/_/prod2380186,"['446', '86', '65', '46', '33']","['85% Nylon', '15% Elastane', '95% Nylon', '5% Elastane', '100% Nylon']"
27,https://shop.lululemon.com/p/women-tanks/All-Tied-Up-Tank/_/prod6020285,"['460', '95', '34', '41', '25']","['92% Pima cotton', '8% Lycra® elastane']"
28,https://shop.lululemon.com/p/women-tanks/Cool-Racerback-II-Nulu/_/prod8780623,"['416', '82', '47', '52', '31']","['81% Nylon', '19% Lycra® elastane']"
29,https://shop.lululemon.com/p/women-tanks/Sculpt-Tank/_/prod5020018,"['478', '114', '61', '48', '55']","['73% Nylon', '27% Xtra life lycra® elastane', '89% Nylon', '11% Elastane']"
30,https://shop.lululemon.com/p/womens-t-shirts/Love-Tee-V/_/prod8690610,"['205', '68', '51', '71', '76']","['92% Pima cotton', '8% Lycra® elastane']"
31,https://shop.lululemon.com/p/tops-long-sleeve/Run-Briskly-12-Zip/_/prod9750534,[],"['56% Polyester', '33% Coolmax® polyester', '11% Lycra® elastane', '83% Nylon', '17% Lycra® elastane']"
32,https://shop.lululemon.com/p/women-tanks/Cool-Racerback-II/_/prod8260230,[],[]
33,https://shop.lululemon.com/p/tops-long-sleeve/Swiftly-Breathe-LS-Squad/_/prod10210120,[],"['66% Nylon', '31% Polyester', '3% X-static® nylon']"
34,https://shop.lululemon.com/p/womens-t-shirts/Swiftly-Tech-SS-Breeze/_/prod9030598,[],"['51% Nylon', '44% Polyester', '3% Elastane', '2% X-static® nylon']"
35,https://shop.lululemon.com/p/womens-t-shirts/Cates-Tee/_/prod9271065,[],"['92% Pima cotton', '8% Lycra® elastane']"
36,https://shop.lululemon.com/p/tops-long-sleeve/Swiftly-Breathe-LS/_/prod10210121,"['40', '9', '2', '2', '1']","['54% Nylon', '40% Recycled polyester', '3% Elastane', '3% X-static® nylon']"
37,https://shop.lululemon.com/p/tops-short-sleeve/Swiftly-Breathe-SS/_/prod10120025,[],"['54% Nylon', '40% Recycled polyester', '3% Elastane', '3% X-static® nylon']"
38,https://shop.lululemon.com/p/women-tanks/All-Yours-Tank-Tie-Dye/_/prod10390093,[],"['100% Pima cotton', '98% Pima cotton', '2% Lycra® elastane']"
39,https://shop.lululemon.com/p/tops-short-sleeve/Love-Crew-III-Waffle/_/prod10400457,"['3', '2', '3', '1', '0']",['100% Cotton']
40,https://shop.lululemon.com/p/womens-t-shirts/Swiftly-Tech-Short-Sleeve-2-Race/_/prod9820343,"['74', '18', '15', '4', '14']","['52% Nylon', '41% Polyester', '4% Elastane', '3% X-static® nylon']"
41,https://shop.lululemon.com/p/womens-t-shirts/Love-Crew-Splatter/_/prod10280035,"['7', '1', '0', '0', '0']","['92% Pima cotton', '8% Lycra® elastane']"
42,https://shop.lululemon.com/p/tops-short-sleeve/All-Yours-Tee-Graphic/_/prod9960626,"['8', '1', '0', '0', '0']","['69% Pima cotton', '23% Lyocell', '8% Lycra® elastane']"
43,https://shop.lululemon.com/p/women-tanks/Muscle-Love-Crop-Tank-Tough/_/prod9820380,"['23', '3', '1', '4', '2']","['88% Nylon', '12% Elastane']"
44,https://shop.lululemon.com/p/women-tanks/Swiftly-Tech-RB-2-Race/_/prod9750460,"['240', '33', '7', '8', '6']","['51% Nylon', '44% Polyester', '3% Elastane', '2% X-static® nylon']"
45,https://shop.lululemon.com/p/tops-long-sleeve/Rest-Less-Pullover-BD/_/prod10280037,[],"['65% Nylon', '30% Polyester', '5% Elastane']"
46,https://shop.lululemon.com/p/women-tanks/Swiftly-Relaxed-Tank/_/prod9820391,[],"['51% Nylon', '44% Polyester', '3% Elastane', '2% X-static® nylon']"
47,https://shop.lululemon.com/p/tops-short-sleeve/All-Yours-Crop-Tee/_/prod9960620,[],"['69% Pima cotton', '23% Lyocell', '8% Lycra® elastane']"
48,https://shop.lululemon.com/p/tops-long-sleeve/Rise-and-Run-Long-Sleeve/_/prod9960797,[],"['73% Nylon', '27% Xtra life lycra® elastane']"
49,https://shop.lululemon.com/p/women-tanks/Power-Y-Tank-Everlux/_/prod9750456,[],"['89% Nylon', '11% Elastane', '56% Polyester', '33% Coolmax® polyester', '11% Lycra® elastane', '77% Nylon', '23% Lycra® elastane']"
50,https://shop.lululemon.com/p/tops-short-sleeve/Swiftly-Tech-Short-Sleeve-2-City/_/prod10080064,[],"['50% Nylon', '44% Recycled polyester', '3% Elastane', '3% X-static® nylon']"
51,https://shop.lululemon.com/p/women-tanks/All-Yours-Crop-Tank/_/prod9960619,[],"['69% Pima cotton', '23% Lyocell', '8% Lycra® elastane']"
52,https://shop.lululemon.com/p/women-tanks/Swiftly-Breeze-Tank/_/prod9270989,[],"['51% Nylon', '43% Polyester', '3% Elastane', '3% X-static® nylon']"
53,https://shop.lululemon.com/p/women-tanks/Power-Pivot-Tank/_/prod9750454,[],"['72% Nylon', '28% Xtra life lycra® elastane']"
54,https://shop.lululemon.com/p/women-tanks/Airy-Breakaway-Tank/_/prod9960609,[],"['73% Nylon', '27% Xtra life lycra® elastane', '80% Nylon', '20% Elastane']"
55,https://shop.lululemon.com/p/tops-long-sleeve/Swiftly-Tech-LS-Breeze/_/prod8510157,[],"['53% Nylon', '41% Polyester', '3% Elastane', '3% X-static® nylon']"
56,https://shop.lululemon.com/p/women-tanks/Cool-RB-II-Nulu-Diamond-Dye-Race/_/prod10390025,[],"['81% Nylon', '19% Lycra® elastane']"
57,https://shop.lululemon.com/p/tops-long-sleeve/Runderful-LS/_/prod600102,[],"['91% Nylon', '9% Elastane', '83% Nylon', '17% Lycra® elastane']"
58,https://shop.lululemon.com/p/women-tanks/Power-Pivot-Tank-Everlux/_/prod9820381,[],"['77% Nylon', '23% Lycra® elastane']"
59,https://shop.lululemon.com/p/womens-t-shirts/Train-to-Be-SS/_/prod9600524,"['58', '11', '6', '5', '11']","['70% Nylon', '30% Polyester']"
60,https://shop.lululemon.com/p/tops-short-sleeve/Swiftly-Breathe-SS-Squad/_/prod10270106,[],"['66% Nylon', '31% Polyester', '3% X-static® nylon']"
61,https://shop.lululemon.com/p/women-tanks/Swiftly-Breathe-Crop-Tank/_/prod9960840,[],"['64% Nylon', '33% Polyester', '3% X-static® nylon']"
62,https://shop.lululemon.com/p/tops-long-sleeve/Breeze-By-Long-Sleeve-Squad/_/prod8900601,"['115', '27', '19', '15', '13']","['66% Nylon', '31% Polyester', '3% X-static® nylon']"
63,https://shop.lululemon.com/p/women-tanks/All-Yours-Tank-Graphic/_/prod10400394,"['1', '0', '0', '0', '0']","['69% Pima cotton', '23% Lyocell', '8% Lycra® elastane']"
64,https://shop.lululemon.com/p/tops-long-sleeve/Its-Rulu-Long-Sleeve/_/prod9200634,[],"['91% Nylon', '9% Lycra® elastane', '72% Nylon', '28% Xtra life lycra® elastane']"
65,https://shop.lululemon.com/p/women-tanks/Power-Y-Tank-Luon/_/prod1870029,[],[]
66,https://shop.lululemon.com/p/tops-long-sleeve/Runderful-LS-Brushed/_/prod1900037,"['24', '12', '5', '2', '1']","['91% Nylon', '9% Elastane', '88% Polyester', '12% Lycra® elastane']"
67,https://shop.lululemon.com/p/womens-t-shirts/Love-Tee-Iv/_/prod8351148,"['39', '11', '10', '23', '18']",[]
68,https://shop.lululemon.com/p/women-tanks/Cool-Racerback-luxtreme/_/prod450026,"['15', '1', '5', '1', '1']","['74% Nylon', '26% Lycra® elastane']"
69,https://shop.lululemon.com/p/tops-long-sleeve/Wunder-Train-Cropped-Long-Sleeve/_/prod9960900,"['21', '10', '5', '6', '3']","['77% Nylon', '23% Lycra® elastane']"
70,https://shop.lululemon.com/p/women-tanks/All-Yours-Tank-Veil/_/prod9790150,"['25', '2', '0', '1', '0']","['51% Viscose', '49% Polyester', '35% Polyester', '65% Viscose']"
71,https://shop.lululemon.com/p/tops-short-sleeve/Train-to-Be-Short-Sleeve-Stripe/_/prod9820354,"['10', '0', '0', '3', '5']","['68% Nylon', '29% Polyester', '3% X-static® nylon']"
72,https://shop.lululemon.com/p/women-tanks/Breeze-By-Muscle-Crop-Tank-lululemon/_/prod9270952,"['163', '37', '13', '6', '10']","['65% Nylon', '31% Polyester', '4% X-static® nylon']"
73,https://shop.lululemon.com/p/tops-short-sleeve/Hold-Tight-Short-Sleeve/_/prod9960704,"['9', '1', '2', '6', '4']","['92% Lenzing® modal', '8% Elastane']"
74,https://shop.lululemon.com/p/women-tanks/Off-and-Running-Tank/_/prod9490302,"['10', '3', '0', '0', '2']","['89% Polyester', '11% Elastane', '73% Nylon', '27% Xtra life lycra® elastane']"
75,https://shop.lululemon.com/p/women-tanks/Train-to-Be-Tank/_/prod9820396,"['114', '15', '13', '8', '7']","['68% Nylon', '29% Polyester', '3% X-static® nylon']"
76,https://shop.lululemon.com/p/women-tanks/Sculpt-Tank-Cropped/_/prod9820382,"['47', '8', '4', '1', '1']","['89% Nylon', '11% Elastane', '73% Nylon', '27% Xtra life lycra® elastane']"
77,https://shop.lululemon.com/p/women-tanks/Breeze-By-Muscle-Tank-II-Squad/_/prod9440063,"['144', '29', '11', '11', '8']","['66% Nylon', '31% Polyester', '3% X-static® nylon']"
78,https://shop.lululemon.com/p/women-bodysuits/Power-Y-Bodysuit-Nulu/_/prod9750628,"['28', '7', '2', '0', '1']","['89% Nylon', '11% Elastane', '56% Polyester', '33% Coolmax® polyester', '11% Lycra® elastane', '81% Nylon', '19% Lycra® elastane']"
79,https://shop.lululemon.com/p/women-tanks/Key-to-Balance-Tank/_/prod9960718,"['53', '6', '2', '0', '0']","['89% Nylon', '11% Elastane', '56% Polyester', '33% Coolmax® polyester', '11% Lycra® elastane', '81% Nylon', '19% Lycra® elastane']"
80,https://shop.lululemon.com/p/tops-long-sleeve/All-Aligned-Mock-Neck-Long-Sleeve/_/prod9960613,"['51', '10', '7', '2', '6']","['90% Nylon', '10% Lycra® elastane']"
81,https://shop.lululemon.com/p/womens-t-shirts/Kitsilano-Mock-Neck-Tee/_/prod9790149,"['48', '13', '11', '4', '5']","['92% Pima cotton', '8% Lycra® elastane']"
